0;The briitsh colonial throughout history;This part allows you to see a presentation of the dynamics of construction the bristish colonial empire and understand how it has become for a moment the most powerful in the world, often at the cost of war.
<<<<<<< HEAD
1;ftghdjfdhj;gyrfhbifhd
2;ygfrihudjhuf;gfyhdujsf
3;ufhdjfvbhcnie;zetryuiomlkjhgf
4;azertyuiop;qsdfghjklm
5;sdfghjklr;ertyufghjk
=======
1;hbkjnk;gvjhb
2;fcgvhbkjnk;fchgvjhbkjnlk
3;hbjnkmhbjn;bhjnlkmhbjn
4;azjgdfhgjhtijgetfzrerz;oiryuireeuayrzeyvbcxv
5;;
6;;
7;;
8;;
9;;
10;;
11;;
12;;
13;;
14;;
15;;
16;;
17;;
18;;
19;;
20;;
>>>>>>> 3b55cda95d1d3e5ea9caa85e78b5f64bed05b22e
